race,gender,total_arrests
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,1
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Black,Male,1
Black,Male,1
Black,Male,0
Black,Male,1
Hispanic,Male,0
Hispanic,Male,0
Black,Male,1
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,4
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,2
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,2
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Male,2
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,3
Hispanic,Male,1
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,9
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,6
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,3
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,1
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,2
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,3
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,1
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,3
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,2
Black,Female,0
Black,Male,0
Black,Male,3
Black,Male,0
Black,Male,3
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,1
Black,Female,0
Black,Male,4
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,1
Black,Female,0
Black,Female,0
Black,Male,3
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,1
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,1
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,4
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,6
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Female,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Male,1
Black,Female,0
Black,Male,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,1
Black,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,2
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,2
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Black,Female,0
Black,Male,1
Black,Female,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,2
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,2
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,5
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,1
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,2
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,4
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Female,1
Hispanic,Male,0
Black,Male,1
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,2
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,1
Black,Male,3
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,2
Black,Female,0
Black,Female,1
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,2
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,1
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Black,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1
Black,Female,0
Black,Female,0
Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,5
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,3
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
